         3807851 function calls (3762834 primitive calls) in 39.169 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      258    0.000    0.000    0.004    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\fromnumeric.py:2843(prod)
     2565    0.001    0.000    0.004    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:417(_get_type)
      374    0.003    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\mem.py:31(__getitem__)
      100    0.000    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\re.py:232(compile)
     8632    0.002    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:189(is_alpha)
     8632    0.003    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:60(is_quote)
       15    0.000    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\compat.py:161(unescape_unicode)
     8632    0.002    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:197(is_lower)
       19    0.000    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\sre_parse.py:919(parse)
      139    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(copyto)
    50373    0.003    0.000    0.003    0.000 {built-in method builtins.ord}
      141    0.001    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\mem.py:67(_realloc)
    16223    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
     8632    0.002    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:193(is_digit)
     2565    0.002    0.000    0.003    0.000 c:\python\Lib\pickle.py:680(save_long)
    48/19    0.000    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\sre_parse.py:417(_parse_sub)
     8632    0.002    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:201(is_space)
       16    0.003    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\stanfordNER\namedentityrecognition.py:4(gather_ner)
    13258    0.003    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lookups.py:66(get_table)
        3    0.000    0.000    0.003    0.001 nonproj.pyx:133(deprojectivize (wrapper))
        3    0.002    0.001    0.003    0.001 nonproj.pyx:133(deprojectivize)
       12    0.002    0.000    0.003    0.000 c:\python\Lib\subprocess.py:491(list2cmdline)
     8632    0.002    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:205(is_title)
    75/20    0.001    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\sre_parse.py:475(_parse)
       66    0.000    0.000    0.003    0.000 c:\python\Lib\pathlib.py:1156(stat)
       63    0.000    0.000    0.003    0.000 c:\python\Lib\pathlib.py:1334(exists)
    10915    0.003    0.000    0.003    0.000 {method 'split' of 'bytes' objects}
     8632    0.003    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:85(is_left_punct)
        5    0.000    0.000    0.003    0.001 c:\python\Lib\zipfile.py:1426(read)
     8632    0.002    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:209(is_upper)
      659    0.002    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\segmentation\segmentresume.py:46(<listcomp>)
      316    0.001    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\utils\validation.py:181(_num_samples)
       45    0.000    0.000    0.003    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\dateutil\parser\_parser.py:205(split)
    14148    0.003    0.000    0.003    0.000 {built-in method _struct.pack}
      140    0.000    0.000    0.003    0.000 {built-in method builtins.all}
     8632    0.002    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:55(is_bracket)
     8515    0.002    0.000    0.002    0.000 {method 'count' of 'str' objects}
       54    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\feed_forward.py:21(__init__)
     1351    0.002    0.000    0.002    0.000 {built-in method builtins.__import__}
      540    0.001    0.000    0.002    0.000 c:\python\Lib\pickle.py:718(save_bytes)
        4    0.000    0.000    0.002    0.001 c:\python\Lib\zipfile.py:1172(__init__)
       15    0.000    0.000    0.002    0.000 c:\python\Lib\ast.py:38(literal_eval)
       48    0.000    0.000    0.002    0.000 c:\python\Lib\pathlib.py:1037(_opener)
     8769    0.002    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\msgpack\_msgpack_numpy.py:105(decode_numpy)
       15    0.000    0.000    0.002    0.000 c:\python\Lib\ast.py:30(parse)
    18157    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
       56    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:393(<genexpr>)
     8632    0.002    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:107(is_right_punct)
       15    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
     4266    0.002    0.000    0.002    0.000 c:\python\Lib\pickle.py:476(get)
       48    0.000    0.000    0.002    0.000 c:\python\Lib\inspect.py:1089(getfullargspec)
        5    0.000    0.000    0.002    0.000 c:\python\Lib\zipfile.py:876(read)
        5    0.000    0.000    0.002    0.000 c:\python\Lib\zipfile.py:956(_read1)
    22518    0.002    0.000    0.002    0.000 {method 'tell' of '_io.BytesIO' objects}
    22544    0.002    0.000    0.002    0.000 {method 'isdigit' of 'str' objects}
     4804    0.001    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lookups.py:33(__contains__)
 1566/249    0.002    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\model.py:112(set_id)
     8632    0.002    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:185(suffix)
       13    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\feature_extracter.py:12(begin_update)
        6    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\_ml.py:792(flatten)
       13    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\feature_extracter.py:14(<listcomp>)
       13    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\feature_extracter.py:17(_get_feats)
        7    0.001    0.000    0.002    0.000 doc.pyx:983(extend_tensor)
       76    0.002    0.000    0.002    0.000 doc.pyx:754(_realloc)
       45    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\api.py:125(chain)
       12    0.000    0.000    0.002    0.000 {method 'add' of 'spacy.matcher.matcher.Matcher' objects}
      115    0.001    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\ntpath.py:75(join)
       12    0.000    0.000    0.002    0.000 matcher.pyx:79(add)
    13203    0.002    0.000    0.002    0.000 c:\python\Lib\pickle.py:464(put)
        4    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\utils\validation.py:1014(<listcomp>)
        4    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\feature_extraction\text.py:1501(idf_)
      158    0.002    0.000    0.002    0.000 {method 'capturesdict' of '_regex.Match' objects}
        4    0.000    0.000    0.002    0.000 c:\python\Lib\zipfile.py:1281(_RealGetContents)
      284    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\dateutil\parser\_parser.py:195(__next__)
       78    0.000    0.000    0.002    0.000 c:\python\Lib\pathlib.py:900(__truediv__)
       13    0.000    0.000    0.002    0.000 {method 'to_array' of 'spacy.tokens.doc.Doc' objects}
       13    0.002    0.000    0.002    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\scipy\sparse\compressed.py:586(sum)
       13    0.000    0.000    0.002    0.000 doc.pyx:676(to_array (wrapper))
       13    0.002    0.000    0.002    0.000 doc.pyx:676(to_array)
      570    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\_asarray.py:16(asarray)
        4    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\scipy\sparse\base.py:955(sum)
        3    0.000    0.000    0.002    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\lib\npyio.py:291(load)
        4    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\corpus\reader\wordlist.py:20(words)
        6    0.000    0.000    0.002    0.000 doc.pyx:1174(set_children_from_heads)
       39    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\model.py:312(__rshift__)
       12    0.000    0.000    0.002    0.000 matcher.pyx:638(_preprocess_pattern)
     2481    0.001    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:458(is_ellipsis)
       78    0.000    0.000    0.002    0.000 c:\python\Lib\pathlib.py:687(_make_child)
        3    0.002    0.001    0.002    0.001 tokenizer.pyx:213(_reset_specials)
       19    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\sre_compile.py:598(_code)
      284    0.001    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\dateutil\parser\_parser.py:83(get_token)
       40    0.001    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\datefinder\__init__.py:212(merge_tokens)
    22248    0.002    0.000    0.002    0.000 c:\python\Lib\pickle.py:551(persistent_id)
      104    0.002    0.000    0.002    0.000 ops.pyx:471(asarray)
     8632    0.002    0.000    0.002    0.000 vocab.pyx:192(_add_lex_to_vocab)
     1106    0.002    0.000    0.002    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     9963    0.002    0.000    0.002    0.000 matcher.pyx:740(__call__)
    31/11    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\regex\_regex_core.py:388(_parse_pattern)
    51/11    0.001    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\regex\_regex_core.py:3377(optimise)
      308    0.001    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\utils\validation.py:1016(<listcomp>)
       48    0.000    0.000    0.002    0.000 c:\python\Lib\inspect.py:2198(_signature_from_callable)
    51/11    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\regex\_regex_core.py:398(parse_sequence)
    10939    0.002    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:783(<lambda>)
        3    0.000    0.000    0.002    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\lib\format.py:695(read_array)
       20    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\scipy\sparse\compressed.py:30(__init__)
    34133    0.002    0.000    0.002    0.000 doc.pyx:42(bounds_check)
     2232    0.000    0.000    0.002    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:243(_word_tokenizer_re)
        6    0.002    0.000    0.002    0.000 doc.pyx:1204(_set_lr_kids_and_edges)
       18    0.001    0.000    0.001    0.000 {built-in method srsly.ujson.ujson.load}
       28    0.000    0.000    0.001    0.000 matcher.pyx:786(_get_extra_predicates)
      858    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\abc.py:137(__instancecheck__)
       20    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\regex\_regex_core.py:2941(optimise)
        4    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\feature_extraction\text.py:75(_analyze)
      325    0.000    0.000    0.001    0.000 stringsource:657(memoryview_cwrapper)
     8632    0.001    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:181(prefix)
       20    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\regex\_regex_core.py:2017(optimise)
        5    0.001    0.000    0.001    0.000 {method 'decompress' of 'zlib.Decompress' objects}
      300    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(argmax)
       48    0.000    0.000    0.001    0.000 c:\python\Lib\inspect.py:2117(_signature_from_function)
        8    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\scipy\sparse\base.py:457(__mul__)
        4    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\corpus\reader\wordlist.py:27(raw)
      300    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\warnings.py:165(simplefilter)
        4    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\corpus\reader\wordlist.py:32(<listcomp>)
        3    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\lib\format.py:570(_read_array_header)
       84    0.000    0.000    0.001    0.000 c:\python\Lib\pathlib.py:633(_parse_args)
       49    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\dateutil\parser\_parser.py:881(_parse_numeric_token)
      345    0.001    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\ntpath.py:122(splitdrive)
       24    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
        4    0.001    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\stanfordNER\namedentityrecognition.py:230(personal_info_parser)
       16    0.001    0.000    0.001    0.000 phrasematcher.pyx:226(__call__)
       52    0.001    0.000    0.001    0.000 ops.pyx:713(hash)
       91    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
   126/19    0.001    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\sre_compile.py:71(_compile)
       13    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\data.py:149(normalize_resource_url)
       12    0.000    0.000    0.001    0.000 c:\python\Lib\subprocess.py:1013(_get_handles)
      858    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       24    0.000    0.000    0.001    0.000 c:\python\Lib\threading.py:758(__init__)
        7    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(amax)
      326    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\fromnumeric.py:55(_wrapfunc)
     8956    0.001    0.000    0.001    0.000 {method 'islower' of 'str' objects}
        4    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\corpus\reader\api.py:199(open)
        7    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\fromnumeric.py:2551(amax)
     1059    0.001    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\describe.py:22(__get__)
        3    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\util.py:238(get_model_meta)
      308    0.001    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\warnings.py:181(_add_filter)
     8932    0.001    0.000    0.001    0.000 {method 'istitle' of 'str' objects}
       52    0.000    0.000    0.001    0.000 c:\python\Lib\logging\__init__.py:1373(info)
     3352    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        8    0.000    0.000    0.001    0.000 matcher.pyx:709(__init__)
        1    0.000    0.000    0.001    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\corpus\util.py:111(__getattr__)
        1    0.000    0.000    0.001    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\corpus\util.py:67(__load)
       24    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tag\stanford.py:106(<genexpr>)
      320    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\numerictypes.py:365(issubdtype)
        2    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\data.py:473(find)
        3    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\language.py:937(deserialize_meta)
      160    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\re.py:170(match)
      481    0.001    0.000    0.001    0.000 stringsource:345(__cinit__)
        3    0.000    0.000    0.001    0.000 arc_eager.pyx:553(finalize_doc)
    16830    0.001    0.000    0.001    0.000 tokenizer.pyx:86(__get__)
       36    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\hash_embed.py:37(__init__)
       20    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\regex\_regex_core.py:774(parse_paren)
    16830    0.001    0.000    0.001    0.000 tokenizer.pyx:94(__get__)
      300    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\fromnumeric.py:1112(argmax)
       13    0.001    0.000    0.001    0.000 {method 'write' of '_io.BufferedWriter' objects}
     8670    0.001    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\en\__init__.py:17(_return_en)
        4    0.000    0.000    0.001    0.000 c:\python\Lib\logging\__init__.py:1496(_log)
     1147    0.001    0.000    0.001    0.000 {built-in method fromkeys}
     1179    0.001    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:421(type_no_period)
     8731    0.001    0.000    0.001    0.000 {method 'isspace' of 'str' objects}
        4    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\scipy\sparse\base.py:545(__rmul__)
      668    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\_asarray.py:88(asanyarray)
     5623    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      222    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\mem.py:11(__init__)
       40    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\datefinder\__init__.py:269(split_date_range)
       10    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\compat.py:39(_decorator)
      252    0.001    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\check.py:79(is_shape)
       78    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\_asarray.py:141(ascontiguousarray)
      200    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\_collections_abc.py:664(__contains__)
     1179    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:468(is_initial)
        4    0.000    0.000    0.001    0.000 {built-in method builtins.print}
        6    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\_ml.py:164(<lambda>)
       16    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\utils\validation.py:297(_ensure_sparse_format)
      521    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        4    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\scipy\sparse\compressed.py:491(_mul_sparse_matrix)
       12    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\tempfile.py:114(_sanitize_params)
       84    0.000    0.000    0.001    0.000 c:\python\Lib\pathlib.py:62(parse_parts)
      135    0.000    0.000    0.001    0.000 c:\python\Lib\pickle.py:196(end_framing)
        6    0.001    0.000    0.001    0.000 ops.pyx:422(normal_init)
       60    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\scipy\sparse\sputils.py:121(get_index_dtype)
        6    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\_msgpack_api.py:45(read_msgpack)
    14657    0.001    0.000    0.001    0.000 tokenizer.pyx:70(__get__)
       24    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\util.py:17(force_path)
        8    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\colorama\ansitowin32.py:40(write)
       20    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\scipy\sparse\compressed.py:138(check_format)
        4    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\scipy\sparse\coo.py:374(tocsr)
       12    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\tempfile.py:287(gettempdir)
        8    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\colorama\ansitowin32.py:160(write)
    12484    0.001    0.000    0.001    0.000 tokenizer.pyx:78(__get__)
        6    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\affine.py:29(<lambda>)
        8    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\scipy\sparse\sputils.py:352(asmatrix)
      620    0.001    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\mem.py:28(__contains__)
        3    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\lib\format.py:529(_filter_header)
        3    0.000    0.000    0.001    0.000 pipes.pyx:660(lambda24)
       15    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\data.py:205(normalize_resource_name)
        8    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\colorama\ansitowin32.py:177(write_and_convert)
        1    0.000    0.000    0.001    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\tempfile.py:186(_get_default_tempdir)
        6    0.001    0.000    0.001    0.000 ops.pyx:412(xavier_uniform_init)
    12484    0.001    0.000    0.001    0.000 tokenizer.pyx:102(__get__)
      130    0.001    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\_methods.py:50(_count_reduce_items)
      108    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\cloudpickle\cloudpickle.py:762(extract_func_data)
        3    0.000    0.000    0.001    0.000 pipes.pyx:40(_load_cfg)
     7506    0.001    0.000    0.001    0.000 tokenizer.pyx:205(_reset_cache)
    13345    0.001    0.000    0.001    0.000 doc.pyx:328(__len__)
     1323    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\cloudpickle\cloudpickle.py:142(_whichmodule)
     1223    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\sre_parse.py:254(get)
     1107    0.000    0.000    0.001    0.000 c:\python\Lib\pickle.py:669(save_none)
     4804    0.001    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lookups.py:94(has_table)
     1484    0.001    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\fromnumeric.py:74(<dictcomp>)
      229    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\os.py:673(__getitem__)
       12    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:275(period_context_re)
        1    0.000    0.000    0.001    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\data.py:859(_open)
        6    0.000    0.000    0.001    0.000 tokenizer.pyx:89(__set__)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:978(_find_and_load)
     2838    0.001    0.000    0.001    0.000 {built-in method builtins.any}
       20    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\regex\_regex_core.py:2105(_flatten_branches)
        5    0.000    0.000    0.001    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\data.py:326(open)
       51    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(atleast_1d)
